sample_id,video_id,frame_idx,category,hm_qp,ref_frame,compressed_frame
004_QP42_000007,004,7,unknown,42,frame_pairs/004/原始帧/000007.png,frame_pairs/004/HM_QP42_压缩帧/000007.png
004_QP42_000008,004,8,unknown,42,frame_pairs/004/原始帧/000008.png,frame_pairs/004/HM_QP42_压缩帧/000008.png
009_QP22_000001,009,1,unknown,22,frame_pairs/009/原始帧/000001.png,frame_pairs/009/HM_QP22_压缩帧/000001.png
009_QP22_000002,009,2,unknown,22,frame_pairs/009/原始帧/000002.png,frame_pairs/009/HM_QP22_压缩帧/000002.png
009_QP22_000003,009,3,unknown,22,frame_pairs/009/原始帧/000003.png,frame_pairs/009/HM_QP22_压缩帧/000003.png
009_QP22_000004,009,4,unknown,22,frame_pairs/009/原始帧/000004.png,frame_pairs/009/HM_QP22_压缩帧/000004.png
009_QP22_000005,009,5,unknown,22,frame_pairs/009/原始帧/000005.png,frame_pairs/009/HM_QP22_压缩帧/000005.png
009_QP22_000006,009,6,unknown,22,frame_pairs/009/原始帧/000006.png,frame_pairs/009/HM_QP22_压缩帧/000006.png
009_QP22_000007,009,7,unknown,22,frame_pairs/009/原始帧/000007.png,frame_pairs/009/HM_QP22_压缩帧/000007.png
009_QP22_000008,009,8,unknown,22,frame_pairs/009/原始帧/000008.png,frame_pairs/009/HM_QP22_压缩帧/000008.png
009_QP32_000001,009,1,unknown,32,frame_pairs/009/原始帧/000001.png,frame_pairs/009/HM_QP32_压缩帧/000001.png
009_QP32_000002,009,2,unknown,32,frame_pairs/009/原始帧/000002.png,frame_pairs/009/HM_QP32_压缩帧/000002.png
009_QP32_000003,009,3,unknown,32,frame_pairs/009/原始帧/000003.png,frame_pairs/009/HM_QP32_压缩帧/000003.png
009_QP32_000004,009,4,unknown,32,frame_pairs/009/原始帧/000004.png,frame_pairs/009/HM_QP32_压缩帧/000004.png
009_QP32_000005,009,5,unknown,32,frame_pairs/009/原始帧/000005.png,frame_pairs/009/HM_QP32_压缩帧/000005.png
009_QP32_000006,009,6,unknown,32,frame_pairs/009/原始帧/000006.png,frame_pairs/009/HM_QP32_压缩帧/000006.png
009_QP32_000007,009,7,unknown,32,frame_pairs/009/原始帧/000007.png,frame_pairs/009/HM_QP32_压缩帧/000007.png
009_QP32_000008,009,8,unknown,32,frame_pairs/009/原始帧/000008.png,frame_pairs/009/HM_QP32_压缩帧/000008.png
009_QP42_000001,009,1,unknown,42,frame_pairs/009/原始帧/000001.png,frame_pairs/009/HM_QP42_压缩帧/000001.png
009_QP42_000002,009,2,unknown,42,frame_pairs/009/原始帧/000002.png,frame_pairs/009/HM_QP42_压缩帧/000002.png
009_QP42_000003,009,3,unknown,42,frame_pairs/009/原始帧/000003.png,frame_pairs/009/HM_QP42_压缩帧/000003.png
009_QP42_000004,009,4,unknown,42,frame_pairs/009/原始帧/000004.png,frame_pairs/009/HM_QP42_压缩帧/000004.png
009_QP42_000005,009,5,unknown,42,frame_pairs/009/原始帧/000005.png,frame_pairs/009/HM_QP42_压缩帧/000005.png
009_QP42_000006,009,6,unknown,42,frame_pairs/009/原始帧/000006.png,frame_pairs/009/HM_QP42_压缩帧/000006.png
009_QP42_000007,009,7,unknown,42,frame_pairs/009/原始帧/000007.png,frame_pairs/009/HM_QP42_压缩帧/000007.png
009_QP42_000008,009,8,unknown,42,frame_pairs/009/原始帧/000008.png,frame_pairs/009/HM_QP42_压缩帧/000008.png
